 0.032476, 0.032076, 0.003724,-0.033461, 0.004625,
 0.028777, 0.010876, 0.000752, 0.020518,-0.016083,
-0.034997,-0.006718,-0.017899,-0.023407, 0.024962,
-0.028175,-0.023449, 0.001512, 0.023214,-0.034480,

-0.034553, 0.010537, 0.035685, 0.021240, 0.033928,
-0.017126,-0.030595, 0.035441,-0.021612, 0.033734,
-0.016913,-0.030168, 0.016330, 0.024981,-0.029254,
 0.019536, 0.021180,-0.007322, 0.011723, 0.001550,
-0.004710,-0.027415,-0.001016,-0.018468, 0.006039,

 0.021120, 0.035091, 0.028551, 0.013904, 0.008758,
-0.022235,-0.013833, 0.008209,-0.005845, 0.001289,
-0.028778, 0.024575, 0.032069,-0.030680, 0.019004,
 0.025115,-0.001092, 0.022534, 0.008926, 0.021504,
 0.012686,-0.015274,-0.007985,-0.007650, 0.025963,

-0.008375,-0.020749, 0.011191,-0.004537,-0.031425,
-0.007229, 0.010478,-0.021854, 0.021886, 0.006247,
-0.003963, 0.006455, 0.019341,-0.031749,-0.028372,
-0.028677,-0.024075,-0.031110, 0.024111,-0.015504,
 0.004619,-0.018207, 0.014789, 0.033309, 0.013217,

 0.027714, 0.009788,-0.002579, 0.017065,-0.010284,
 0.014829, 0.006782,-0.016873,-0.021359, 0.019925,
-0.016028,-0.032756, 0.009550,-0.000036,-0.021235,
 0.010864,-0.017269, 0.004943, 0.034489,-0.001146,
 0.036432, 0.007829,-0.015295,-0.012741, 0.011178,

 0.013459,-0.003962, 0.020279,-0.022920,-0.020264,
 0.024286,-0.031338,-0.034636,-0.010440,-0.013752,
-0.031323, 0.034308, 0.030792, 0.026621, 0.017102,
 0.015242,-0.006051,-0.005847, 0.028289, 0.028972,
-0.001435, 0.011230,-0.023445, 0.022364, 0.025034,

-0.019583,-0.017446, 0.028054,-0.029779,-0.000807,
 0.011491, 0.041334,-0.013618,-0.036571, 0.020270,
-0.023520,-0.027265,-0.029455,-0.013586, 0.033790,
-0.019612, 0.034112,-0.006724, 0.031866, 0.029055,
-0.001929,-0.011578, 0.024832,-0.021727, 0.018721,

 0.027461,-0.021471,-0.001510, 0.029591, 0.014701,
 0.019847,-0.002821, 0.000595,-0.014395, 0.018186,
 0.022698,-0.007529,-0.014665, 0.015814, 0.032718,
 0.013917,-0.024734,-0.020227, 0.010930, 0.033127,
-0.032615, 0.012138, 0.013322, 0.031451,-0.009154,

-0.007763,-0.008991,-0.005870, 0.017004, 0.014793,
-0.012824, 0.001699,-0.019245, 0.022327,-0.025406,
 0.000998,-0.002779, 0.034660,-0.030435, 0.004178,
 0.003286, 0.023433, 0.005222,-0.020739, 0.034502,
 0.018993, 0.009866,-0.012247,-0.029392,-0.032767,

-0.028725, 0.013585, 0.024700,-0.013335, 0.021110,
-0.013357,-0.019194,-0.003584,-0.004835,-0.024863,
 0.032673,-0.026726,-0.032247,-0.024475, 0.025579,
 0.004932,-0.032203,-0.015684,-0.011152,-0.029019,
-0.028035,-0.026600, 0.021757,-0.006784, 0.031890,

-0.029608, 0.001993, 0.019788, 0.026634, 0.004752,
 0.007079,-0.014415, 0.006801,-0.013065,-0.002323,
 0.017579,-0.013548,-0.016049, 0.005510,-0.009013,
-0.004949,-0.009657, 0.024930, 0.025586, 0.037238,
-0.000260,-0.031399,-0.002505, 0.024655, 0.035241,

-0.025556, 0.015758,-0.010797,-0.003469,-0.019763,
-0.031688, 0.015786,-0.014863,-0.020243, 0.003533,
-0.007557, 0.016151,-0.011888,-0.007648,-0.001333,
-0.005953, 0.005976, 0.003261, 0.003467,-0.006908,
 0.030425, 0.026375, 0.027031,-0.027356,-0.008526,

 0.020460,-0.015486,-0.008462,-0.029602, 0.019416,
 0.034020, 0.035174,-0.030369,-0.019465, 0.014592,
 0.000954, 0.025789, 0.008727, 0.007296,-0.001735,
 0.000113,-0.024160, 0.013013,-0.026475, 0.004915,
 0.012171,-0.032356, 0.026961, 0.022538,-0.002121,

 0.034731,-0.004494, 0.021006,-0.000593, 0.028410,
-0.032990, 0.006149,-0.000004,-0.033045,-0.008560,
-0.018885, 0.018577,-0.003540,-0.022439,-0.011975,
-0.008902, 0.019845,-0.019096, 0.004032, 0.023550,
 0.030649,-0.015107, 0.001888, 0.027362,-0.001625,

-0.003213, 0.018637,-0.029331, 0.018151,-0.003410,
 0.027044, 0.009235, 0.018969,-0.011511, 0.033641,
-0.018802, 0.031612, 0.011598,-0.000804,-0.002630,
-0.002502,-0.019588, 0.005524,-0.010754, 0.007328,
 0.015586, 0.017358, 0.021362,-0.010027, 0.032763,

-0.022847,-0.007451,-0.001578,-0.002307,-0.028087,
-0.031547, 0.019260, 0.017411,-0.030955,-0.034024,
-0.018420, 0.023414, 0.005640, 0.027538, 0.000357,
-0.010381,-0.031656, 0.029558,-0.002859, 0.031767,
-0.020714,-0.015508, 0.005706, 0.004078, 0.031410,

-0.032839,-0.031471,-0.029436,-0.029599,-0.026978,
-0.006501,-0.004970, 0.033552, 0.008958, 0.000581,
 0.021536, 0.030308, 0.003039, 0.019163,-0.001788,
 0.031946,-0.002579, 0.012804, 0.022524, 0.016673,
 0.031915, 0.002406,-0.012770,-0.015119, 0.006251,

-0.024244, 0.030592, 0.004398,-0.022679, 0.003646,
-0.006148, 0.000898,-0.024929, 0.006051, 0.017358,
-0.001071, 0.025557,-0.020208, 0.012504, 0.007887,
-0.007530,-0.003031,-0.011266, 0.039003, 0.020830,
 0.037923, 0.046585, 0.022944,-0.018073, 0.008819,

-0.008977, 0.016408,-0.007176,-0.001670, 0.035697,
 0.004071,-0.017802,-0.025284,-0.021193, 0.019330,
-0.006974,-0.018907, 0.013112, 0.021869,-0.019761,
-0.039897,-0.028109,-0.009449,-0.014636,-0.021732,
-0.006044, 0.026427,-0.009435, 0.015962,-0.022320,

-0.000541, 0.032501, 0.029551,-0.013426, 0.033761,
 0.022010, 0.034175, 0.039772, 0.042501,-0.008106,
-0.027363, 0.025002, 0.044426, 0.005150,-0.037113,
-0.023651, 0.033688, 0.021031,-0.009168,-0.014835,
-0.015621,-0.007310, 0.045555, 0.003593, 0.027432,

-0.006610, 0.015614, 0.032797,-0.005172,-0.006503,
-0.016463, 0.003272, 0.022968, 0.018682, 0.032921,
 0.013816, 0.018008,-0.008387, 0.026456, 0.032027,
 0.029461, 0.021231,-0.013308,-0.001324, 0.010186,
 0.010613, 0.036522, 0.002101,-0.017519, 0.016290,

-0.029222,-0.016800,-0.016475, 0.038774,-0.014247,
-0.027593,-0.004697,-0.002582, 0.036531,-0.023297,
-0.003522, 0.022248, 0.025878,-0.011810, 0.003886,
-0.017366, 0.037134, 0.021991, 0.019965, 0.031717,
 0.013580,-0.005973, 0.020090,-0.027988,-0.013211,

 0.029328, 0.012243,-0.010864,-0.031456, 0.013641,
-0.037677, 0.023075,-0.003741, 0.021756, 0.033995,
 0.012732,-0.027170,-0.009836,-0.029296, 0.021756,
-0.016931,-0.025131,-0.001078,-0.008852,-0.012612,
-0.022763, 0.024693, 0.002078, 0.036992,-0.012268,

 0.008484,-0.000777,-0.021102, 0.013071,-0.002347,
 0.020803, 0.031271, 0.013242, 0.026746,-0.027461,
-0.022152,-0.013591,-0.030953, 0.000877,-0.011342,
-0.016833,-0.011915, 0.021060, 0.019133,-0.019650,
-0.012552, 0.005051,-0.013380, 0.033968, 0.034140,

 0.023526, 0.005047, 0.003262,-0.023689, 0.016133,
 0.007115, 0.018599,-0.036226, 0.022413,-0.028365,
-0.003035, 0.015364, 0.016735, 0.013278, 0.001892,
-0.034665, 0.009748,-0.004956,-0.009709,-0.025732,
-0.009403, 0.023590, 0.019691,-0.009921, 0.007449,

-0.003560,-0.013535, 0.008784, 0.029272, 0.006995,
-0.018473, 0.027092,-0.002766, 0.017678, 0.014295,
-0.035729,-0.010952, 0.030779,-0.006656, 0.012526,
-0.034384, 0.009876,-0.002168, 0.019032, 0.018021,
-0.016370, 0.016701,-0.029209, 0.011040,-0.024695,

 0.031159, 0.010793, 0.035156, 0.019239, 0.013156,
 0.020059,-0.004332,-0.003931,-0.017291,-0.008925,
 0.026912,-0.019663,-0.016189, 0.036207, 0.010483,
 0.001362, 0.002309,-0.003421,-0.020591,-0.033695,
-0.034204,-0.018442, 0.034858,-0.005078, 0.025342,

 0.013729, 0.027466,-0.032504, 0.006296,-0.015750,
-0.021709, 0.015163, 0.029755, 0.028188,-0.000483,
-0.014592,-0.008639, 0.031089,-0.032104,-0.033818,
-0.006583, 0.014051,-0.027804,-0.033019, 0.007484,
 0.035200,-0.001876,-0.021954, 0.014747,-0.015006,

-0.016705, 0.021733,-0.015120,-0.006470, 0.020006,
 0.014279,-0.014083, 0.008084, 0.035137,-0.021163,
-0.015444, 0.023136,-0.023636, 0.010308,-0.000915,
-0.016631, 0.012723, 0.030673, 0.021601,-0.017484,
 0.021462,-0.026952, 0.029218,-0.033550,-0.033174,

-0.029901,-0.030092, 0.007464,-0.005604, 0.000252,
 0.022582,-0.028828, 0.001529,-0.016200, 0.026166,
 0.003400,-0.006599, 0.023210, 0.020659,-0.010222,
-0.016224, 0.008508,-0.004970,-0.012040, 0.003613,
-0.023729, 0.042950, 0.006631,-0.009418, 0.000034,

 0.029308, 0.004802, 0.026267,-0.022213, 0.035578,
-0.016196,-0.035200,-0.022997, 0.037579,-0.007740,
-0.005854, 0.013035,-0.028313,-0.015409,-0.005931,
 0.000385,-0.028843,-0.027228, 0.010401,-0.020167,
-0.001141,-0.033405, 0.025483,-0.017412,-0.018332,

-0.033015, 0.004323,-0.031176, 0.015312, 0.013604,
-0.025999, 0.028344, 0.031947,-0.022602,-0.009819,
-0.019864,-0.014417,-0.017889, 0.012504, 0.014405,
-0.003130,-0.016730,-0.031161,-0.006777, 0.030575,
 0.021026,-0.000755,-0.002400, 0.004059,-0.007568,

-0.005939,-0.009654,-0.001183,-0.012821, 0.010199,
-0.032636,-0.003003, 0.021431,-0.014750,-0.013987,
-0.022653,-0.012636,-0.006583,-0.011869,-0.032112,
-0.019299,-0.018549,-0.022105, 0.008432,-0.003614,
 0.006831, 0.024028, 0.012201, 0.019890,-0.015109,

 0.024153,-0.009191, 0.005817,-0.023094, 0.024104,
-0.020276,-0.033732, 0.011206, 0.014713,-0.023156,
 0.003960,-0.032884, 0.006151,-0.030349, 0.007481,
-0.029344, 0.010254, 0.011797,-0.017438,-0.023924,
-0.029060, 0.015746, 0.012160,-0.009258, 0.028640,

 0.031600,-0.001694, 0.029115,-0.000623,-0.029071,
-0.004608, 0.019076,-0.021901, 0.009294,-0.014219,
-0.010772,-0.015223, 0.031602,-0.000343,-0.014614,
 0.021498,-0.022461,-0.023934,-0.029612,-0.029534,
 0.031554, 0.026115,-0.007541, 0.016551, 0.005712,

-0.036997, 0.001264,-0.013680, 0.021831,-0.010302,
 0.029019, 0.000358, 0.037247, 0.006601, 0.018667,
-0.037381, 0.028731, 0.025536, 0.023270,-0.028404,
 0.008587, 0.019826,-0.016738,-0.026933,-0.012740,
 0.005731,-0.009229, 0.006077,-0.004612, 0.014441,

-0.025638, 0.001090, 0.034931, 0.012340, 0.030032,
-0.030118, 0.000517, 0.034368,-0.009206,-0.010263,
-0.029019,-0.001747,-0.005364,-0.029909,-0.035252,
 0.033047,-0.000686, 0.023588,-0.008262,-0.025317,
 0.011348, 0.037731,-0.006810,-0.024076,-0.019330,

 0.008634, 0.029120,-0.026277, 0.001385,-0.030816,
-0.017412, 0.032984,-0.007842,-0.030223,-0.033513,
 0.029301, 0.017799, 0.033201,-0.007867, 0.007410,
 0.027708, 0.015174,-0.011708,-0.002159,-0.020470,
 0.013837, 0.001271, 0.025315,-0.009159,-0.014337,

-0.027160,-0.002360,-0.035691, 0.025312,-0.019257,
 0.027661, 0.010562, 0.001161, 0.011478, 0.008569,
-0.024042, 0.029555,-0.004156, 0.004877, 0.019270,
 0.014263, 0.034135, 0.017507, 0.045108,-0.016245,
-0.005233, 0.011718, 0.017175, 0.019494,-0.014864,

-0.022170, 0.031652, 0.001249, 0.018471,-0.033924,
 0.024169, 0.014134, 0.005233, 0.022411,-0.013318,
 0.030780, 0.004161,-0.000706, 0.003098, 0.002318,
-0.022920, 0.023170, 0.006195, 0.008055, 0.029226,
 0.018294,-0.022376,-0.010554,-0.007498,-0.026909,

 0.027092, 0.027855,-0.015474, 0.003768, 0.017500,
-0.020303,-0.023029,-0.029483, 0.021848, 0.001369,
 0.018975, 0.024891, 0.022302, 0.029731,-0.006267,
-0.020978, 0.017720,-0.017620, 0.011729, 0.020253,
-0.029678, 0.029565, 0.034528, 0.022857,-0.012615,

-0.026245,-0.033172, 0.011240, 0.022920, 0.009461,
 0.031893,-0.022126,-0.019403, 0.022447,-0.015218,
 0.006482, 0.032386,-0.009315, 0.001203,-0.022168,
 0.032490, 0.019236, 0.011693,-0.010065,-0.031019,
-0.024226,-0.010675,-0.032914, 0.031541,-0.028663,

 0.016166, 0.009238, 0.036836, 0.013925, 0.003533,
 0.011915, 0.022529, 0.006571,-0.018296, 0.021174,
-0.005289, 0.040877, 0.016203,-0.012307, 0.012005,
-0.030101,-0.023526,-0.011735, 0.017206,-0.028057,
-0.022253,-0.019001,-0.035288,-0.018547, 0.020711,

 0.009685, 0.013027, 0.016237, 0.002231, 0.015602,
 0.004279,-0.001968, 0.026867, 0.022827, 0.018726,
-0.024362,-0.014648, 0.005806,-0.025649,-0.012174,
 0.025963, 0.025006,-0.021633,-0.024904,-0.030136,
 0.029037,-0.024432, 0.033686,-0.005269, 0.034038,

 0.017843,-0.008218,-0.021510, 0.025535, 0.020396,
-0.009756, 0.027764,-0.021460,-0.003990,-0.024535,
-0.005550, 0.020209,-0.027859,-0.028039,-0.003451,
-0.019009,-0.020571, 0.016461,-0.010117, 0.028823,
 0.031262, 0.025000, 0.008819,-0.012706, 0.017953,

-0.016965, 0.003827, 0.032945,-0.000534,-0.029035,
 0.006165,-0.010536, 0.023039, 0.012463, 0.005176,
-0.029667,-0.018191,-0.027613, 0.031517, 0.001493,
-0.022834, 0.020334,-0.008738,-0.028142,-0.001646,
-0.016628,-0.004813,-0.024846, 0.016113,-0.007092,

-0.024007,-0.025466, 0.009891,-0.002412,-0.033812,
-0.002889, 0.025308, 0.000753, 0.020671,-0.013266,
-0.014292, 0.032580, 0.016694, 0.026801,-0.008883,
-0.035755, 0.016852, 0.002265,-0.001260, 0.032369,
 0.006812, 0.025882,-0.017840,-0.026648,-0.005868,

-0.017017,-0.026535,-0.027829,-0.000283,-0.012256,
 0.028214,-0.025627, 0.022894,-0.032906,-0.015282,
-0.004415,-0.030395,-0.027743, 0.020099, 0.034516,
 0.031863, 0.019203,-0.005483, 0.030119, 0.015075,
-0.008774,-0.000690, 0.031269, 0.022886, 0.004339,

 0.006625,-0.034423,-0.009184, 0.009881,-0.006758,
 0.032656,-0.013449,-0.003627, 0.000931, 0.021408,
-0.000915, 0.018977, 0.008374, 0.035098, 0.021765,
 0.020539,-0.017494, 0.035472,-0.018587,-0.032712,
 0.017305, 0.016459,-0.027086, 0.000357,-0.002700,

-0.012371,-0.014185, 0.018652, 0.001952,-0.003623,
-0.008755, 0.003990, 0.025431,-0.010927, 0.004269,
 0.002043, 0.037305, 0.019785,-0.014579, 0.026989,
 0.005705, 0.015382,-0.030494,-0.023831, 0.032122,
 0.035125,-0.019891,-0.030421,-0.021047, 0.014809,

-0.030852, 0.001268, 0.002854,-0.001686,-0.000161,
-0.036460, 0.022080, 0.012490,-0.036368,-0.034210,
 0.019640, 0.021261,-0.011716, 0.018376,-0.018992,
 0.015171, 0.005553, 0.023836,-0.003518, 0.016224,
-0.013234, 0.010269, 0.034504,-0.014156,-0.024480,

-0.006735, 0.034225, 0.014088, 0.005329,-0.005203,
 0.018819, 0.039323, 0.030568,-0.005895,-0.022485,
 0.025367, 0.011133,-0.026568,-0.000537, 0.022261,
 0.027379, 0.044119,-0.026123,-0.023394,-0.030621,
 0.006227, 0.015406, 0.008474, 0.012113, 0.036227,

-0.011942,-0.019490,-0.019678, 0.022448, 0.015255,
 0.028160, 0.009189, 0.014923,-0.018255, 0.006795,
 0.011568, 0.009863, 0.025247,-0.018273, 0.017195,
 0.006215, 0.003128, 0.011235, 0.009751,-0.010100,
 0.040603,-0.021281, 0.013888,-0.002559,-0.003579,

-0.008614, 0.021794, 0.034098,-0.006830, 0.007543,
-0.016396,-0.028513,-0.010416,-0.030290,-0.032926,
 0.019101,-0.013547, 0.004502, 0.030986, 0.001923,
 0.032440, 0.025808, 0.032525,-0.012200, 0.038715,
 0.029482, 0.018510, 0.018670, 0.028588, 0.038986,

 0.030592,-0.007484,-0.021436,-0.033831,-0.011882,
-0.009830, 0.001829, 0.009375,-0.010171, 0.007756,
 0.017597, 0.008200, 0.030619,-0.001433,-0.033921,
-0.027277,-0.019357,-0.022880,-0.029818, 0.027360,
-0.021253, 0.032176, 0.018957, 0.021039,-0.000718,

 0.026600,-0.006151,-0.031849,-0.005079,-0.030846,
 0.034888,-0.006033,-0.023460, 0.024506, 0.004318,
-0.016336, 0.012395,-0.004718, 0.028687,-0.020290,
 0.031131,-0.003562,-0.009144, 0.004821,-0.008071,
 0.023713, 0.004995,-0.012501, 0.033770,-0.002141,

-0.032879, 0.025888,-0.022216, 0.033055,-0.002627,
-0.016120,-0.033813, 0.013531,-0.030699,-0.020071,
-0.029584, 0.014273,-0.009191,-0.008253,-0.012545,
-0.012773, 0.016742, 0.005528, 0.029913,-0.002453,
 0.025742, 0.012621, 0.006561, 0.012001,-0.009648,

-0.010964,-0.007886, 0.011454,-0.035310,-0.008902,
 0.035101, 0.017438,-0.021099,-0.035627, 0.023816,
 0.036428, 0.000191, 0.006326,-0.011529, 0.006053,
 0.001796,-0.011247,-0.019753,-0.009492, 0.025485,
-0.014473,-0.011824, 0.022872, 0.010511, 0.023536,

 0.019739, 0.034386, 0.015346,-0.010425,-0.022684,
-0.033334, 0.033539,-0.022544, 0.009000, 0.001315,
 0.036715, 0.018269,-0.032730, 0.023353,-0.002788,
 0.031396, 0.019898, 0.023368,-0.027071, 0.029737,
-0.022736, 0.022877, 0.023305, 0.017654, 0.018837,

-0.023797,-0.023179, 0.020984, 0.000830,-0.008061,
 0.012715,-0.002258, 0.027089, 0.013045, 0.010424,
 0.011425,-0.011286,-0.024292,-0.023408, 0.023873,
-0.013326, 0.015777, 0.030397, 0.013352,-0.020901,
 0.023860,-0.022444, 0.017461,-0.000905,-0.029828,

-0.016781,-0.015981,-0.032396,-0.018292,-0.016831,
 0.015586, 0.013883, 0.010615, 0.001571,-0.020904,
 0.013302, 0.025035,-0.003428, 0.018123, 0.024430,
 0.021129, 0.006515, 0.020183,-0.012642,-0.028189,
-0.031061, 0.002375, 0.003753, 0.022396,-0.015876,

 0.026024,-0.008859, 0.027905,-0.030982,-0.017235,
-0.004303,-0.017638,-0.022906,-0.030946, 0.027944,
 0.022187, 0.029324,-0.002509, 0.025298, 0.018835,
 0.008410,-0.019778, 0.026278, 0.036907, 0.016338,
 0.028390, 0.032412,-0.014959, 0.036224,-0.024760,

 0.028710, 0.023937,-0.026016,-0.014243,-0.012027,
 0.020201, 0.000674, 0.018439, 0.007455, 0.004408,
-0.027450, 0.010419,-0.019521, 0.030634,-0.020365,
-0.004448,-0.018003, 0.002174,-0.012282, 0.023771,
 0.024492,-0.026618,-0.012299, 0.005537,-0.019136,

 0.032511,-0.024095, 0.014067, 0.031634,-0.009032,
-0.033931,-0.028919, 0.012962, 0.025861,-0.014824,
 0.004156,-0.013343, 0.015274, 0.033894, 0.012057,
-0.033022,-0.018310,-0.000567,-0.033221,-0.031828,
-0.028227,-0.012199,-0.006040, 0.010055,-0.000550,

-0.034304,-0.032882,-0.022837,-0.035304,-0.004464,
 0.002991,-0.007502, 0.012077,-0.009314,-0.018948,
-0.031384,-0.016860,-0.027274, 0.002528, 0.017764,
 0.002284,-0.030629,-0.009835,-0.032671,-0.017228,
-0.023141,-0.030340,-0.025937,-0.006032,-0.015334,

 0.031060,-0.025972,-0.023102, 0.000808, 0.004303,
-0.030053, 0.031804,-0.019691, 0.020535, 0.006426,
-0.020512, 0.028104, 0.004877,-0.002110,-0.010921,
-0.007380,-0.033179,-0.023497, 0.020233, 0.025623,
-0.015774,-0.027428,-0.003996, 0.012153, 0.028027,

-0.017367, 0.001027, 0.028063, 0.009375, 0.031100,
-0.013183,-0.011634,-0.006004, 0.031505, 0.014341,
-0.008028,-0.018796, 0.023071,-0.000585,-0.017754,
-0.005608,-0.012764, 0.004235, 0.006264,-0.005765,
 0.035758, 0.030294,-0.017798, 0.033811,-0.001510,

-0.002612,-0.029955,-0.028462,-0.010305,-0.010539,
 0.024616,-0.026035,-0.019694, 0.014011,-0.013368,
 0.014757,-0.010899, 0.028013,-0.022878, 0.011009,
-0.004870,-0.030332, 0.004841, 0.016085, 0.021887,
-0.005392, 0.018198,-0.012285, 0.019187, 0.011302,

-0.032085, 0.006647, 0.031857, 0.012131, 0.025958,
 0.035249,-0.007794,-0.031866, 0.029813, 0.008661,
 0.034671,-0.015964, 0.001293, 0.014584, 0.029827,
 0.011863,-0.015991,-0.012187, 0.037149, 0.027757,
 0.023296, 0.028714,-0.015148,-0.004818, 0.035789,

-0.013785,-0.021336,-0.022979,-0.006397,-0.012927,
 0.014780,-0.006308, 0.025209,-0.022493,-0.000334,
-0.010436,-0.007256,-0.030808, 0.000091,-0.029568,
-0.027183, 0.007377, 0.028037,-0.016165,-0.033626,
-0.001762, 0.018179,-0.006466, 0.023803,-0.014384,

-0.030537, 0.011157, 0.002047, 0.014325, 0.028275,
 0.030195, 0.035441, 0.004163, 0.025220, 0.021430,
 0.025202, 0.001519,-0.018920, 0.017840,-0.007835,
 0.000999,-0.026196,-0.019692,-0.027315,-0.029217,
-0.028180, 0.015931, 0.020142,-0.023142,-0.024108,

-0.030650, 0.023310, 0.020367,-0.029520, 0.033332,
-0.021732,-0.023322, 0.016259, 0.006058, 0.031535,
-0.012001,-0.010553,-0.023701,-0.012812,-0.011125,
 0.030092,-0.002495, 0.012667, 0.028755,-0.023630,
 0.025922,-0.032599,-0.008230, 0.018792,-0.013198,

 0.023548,-0.022625, 0.010672, 0.024039,-0.008806,
-0.002206, 0.008800,-0.031411, 0.019898,-0.025383,
 0.029649,-0.008963, 0.002383,-0.024271, 0.009359,
-0.029638,-0.027332, 0.003256,-0.012854,-0.005928,
-0.012592, 0.037365, 0.015116, 0.002386, 0.031023,

 0.018979, 0.033602,-0.019617,-0.035195, 0.011208,
 0.032609, 0.013385,-0.014553, 0.024899, 0.035381,
-0.029634,-0.012728, 0.027227, 0.038211,-0.024478,
 0.004423, 0.014470, 0.006335, 0.008558,-0.029410,
-0.026873,-0.025997, 0.031540, 0.014555,-0.011591,

 0.037747,-0.022058, 0.028287,-0.030171, 0.017991,
 0.002133, 0.003343, 0.021686, 0.029358,-0.002187,
-0.005916, 0.024869,-0.028946, 0.030968, 0.005210,
-0.018034, 0.032156, 0.013123,-0.025931,-0.033547,
-0.028559,-0.012745,-0.006456,-0.007705,-0.005919,

 0.012015,-0.029275, 0.016649, 0.021961, 0.015536,
-0.017286, 0.031686, 0.018776, 0.027550,-0.014832,
 0.002391, 0.021399,-0.005542,-0.019367, 0.024884,
-0.036419, 0.000265,-0.018325,-0.004453,-0.018715,
-0.034464,-0.006012, 0.001558, 0.004748,-0.006158,

-0.029992,-0.014369, 0.007726, 0.010192,-0.025414,
 0.025660, 0.016518, 0.013983, 0.024694, 0.032072,
 0.032213, 0.024786, 0.035617, 0.007589, 0.031500,
 0.019480,-0.004442, 0.035961, 0.035047, 0.001847,
 0.006006,-0.002200, 0.020098, 0.000311, 0.014203,

 0.017884, 0.018606,-0.029449,-0.010476, 0.016290,
-0.000440, 0.005702,-0.030481,-0.000325,-0.017260,
 0.002072, 0.014172,-0.000702,-0.023597,-0.021669,
-0.004145, 0.032211, 0.014667,-0.000051,-0.027310,
-0.030930,-0.026081,-0.027143,-0.002618, 0.014685,

-0.023505, 0.002705,-0.006764, 0.000697, 0.006084,
-0.010400,-0.014429, 0.024014,-0.020723,-0.004540,
 0.029088,-0.029562, 0.011985,-0.004078,-0.022513,
-0.034018,-0.025156,-0.009478, 0.025107,-0.018938,
 0.009214, 0.021434,-0.005147,-0.004215,-0.008747,

 0.005842,-0.006069,-0.022300,-0.020079,-0.011682,
 0.017039,-0.011884, 0.017742,-0.009084,-0.008358,
 0.005740, 0.030949,-0.012961, 0.038238,-0.003725,
-0.000639,-0.027856,-0.020822, 0.018922,-0.023911,
-0.009885, 0.007304,-0.010355,-0.030205, 0.021223,

 0.023907,-0.028972, 0.035665,-0.012816, 0.003752,
 0.038889,-0.028425, 0.037338, 0.023649, 0.032302,
 0.004656, 0.027135, 0.024462, 0.009057, 0.032764,
-0.016489, 0.021688,-0.015698, 0.032641, 0.025795,
 0.010071,-0.004171, 0.002522, 0.018758, 0.017393,

-0.015353, 0.031607, 0.026410, 0.035113,-0.004323,
 0.004182,-0.028499,-0.028521,-0.011372,-0.017833,
-0.013243,-0.021266, 0.011184, 0.024156, 0.024777,
-0.004637,-0.005013, 0.022240,-0.017670,-0.025563,
 0.010028, 0.032583, 0.035255,-0.024486, 0.031127,

 0.012251,-0.001550,-0.011899, 0.028875,-0.008375,
 0.023230,-0.027772,-0.018274, 0.024204, 0.015189,
-0.011563, 0.034395, 0.036666, 0.014647,-0.015084,
 0.032571, 0.032045, 0.040567, 0.016118, 0.022203,
 0.045780, 0.016732, 0.025607, 0.022625, 0.026789,

 0.012487, 0.021645, 0.011988, 0.004789, 0.030667,
 0.033322, 0.008106, 0.015980, 0.010215,-0.000217,
-0.023981, 0.021604, 0.015024,-0.001522,-0.010673,
-0.013505,-0.009849, 0.029443,-0.005146, 0.027076,
-0.025608, 0.033767,-0.004258,-0.030837,-0.004363,

 0.032000, 0.024293,-0.024746, 0.025123,-0.030589,
 0.012829,-0.017983,-0.021361, 0.024146,-0.011532,
 0.034615, 0.003276, 0.017236, 0.037809, 0.026413,
 0.035391, 0.000203, 0.034326, 0.026262,-0.004057,
-0.027093,-0.016831,-0.029754,-0.002786,-0.017340,

-0.004777, 0.035481, 0.018830, 0.027640, 0.008978,
-0.002636, 0.021330, 0.000987,-0.025486,-0.004970,
 0.009365, 0.046546, 0.047478, 0.000537, 0.025160,
 0.006663, 0.004697,-0.014283, 0.044580, 0.043297,
-0.027735,-0.033804, 0.007968,-0.039148, 0.003251,

-0.034555,-0.025545, 0.016183,-0.003967,-0.010585,
-0.010389,-0.003888, 0.022436,-0.025180,-0.034861,
